X,Y,OBJECTID,Provider_Name,NPI,CCN,Business_Street_Address,Business_City,Business_County,Business_ZIP_Code,Business_State_Territory,Payment_Year_Number,Program_Type,Medicaid_EP_Hospital_Type,total_payments,Last_Payment_Criteria,Recent_Disbursement_Amount,Latitude,Longitude,Last_Program_Year,Last_Payment_Year
-117.913812292,33.774502565,105,PRIME HEALTHCARE SERVICES - GARDEN GROVE LLC,1659538858,50230,12601 Garden Grove Blvd,Garden Grove,Orange,92843,California,4,Medicare/Medicaid,Acute Care Hospitals,3751520.8,MU,375152.08,33.7745025645735,-117.913812291563,2014,2015
-117.750627,34.077096,106,POMONA VALLEY HOSPITAL MEDICAL CENTER,1407813660,50231,1798 N. Garey Ave.,Pomona,Los Angeles,91767,California,4,Medicare/Medicaid,Acute Care Hospitals,8843869.27,MU,884386.93,34.077096,-117.750627,2015,2016
-122.392100763,37.7767154000001,107,DIGNITY COMMUNITY CARE,1881760452,50232,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,3,Medicare/Medicaid,Acute Care Hospitals,961334.3,MU,106814.92,37.7767153999079,-122.392100763085,2016,2019
-117.92908202,33.6229490000001,108,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,1518951300,50224,One Hoag Drive,Newport Beach,Orange,92663,California,4,Medicare/Medicaid,Acute Care Hospitals,1347215.8,MU,134721.58,33.6229489996366,-117.9290820197,2018,2020
-117.16812,32.6947950000001,109,SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER,1154304475,50234,230 Prospect Pl,Coronado,San Diego,92118,California,4,Medicare/Medicaid,Acute Care Hospitals,434863,MU,43486.28,32.694795,-117.16812,2015,2018
-118.348565448,34.1883912230001,110,PROVIDENCE HEALTH SYSTEM-SOUTHERN CALIFORNIA,1336173269,50235,"3413 W Pacific Ave, Ste 201",Burbank,Los Angeles,91505,California,4,Medicare/Medicaid,Acute Care Hospitals,2265126.07,MU,226512.61,34.1883912231806,-118.348565448237,2014,2015
-118.743923237,34.289297047,111,SIMI VALLEY HOSPITAL & HEALTH CARE SERVICES,1063495190,50236,2975 N Sycamore Dr,Simi Valley,Ventura,93065,California,4,Medicare/Medicaid,Acute Care Hospitals,660731.13,MU,66073.11,34.289297046627,-118.743923237088,2015,2019
-118.042738239,34.134546797,112,METHODIST HOSPITAL OF SOUTHERN CALIFORNIA,1508851288,50238,300 W Huntington Dr,Arcadia,Los Angeles,91007,California,4,Medicare/Medicaid,Acute Care Hospitals,1991011.48,MU,199101.15,34.1345467967861,-118.042738239051,2014,2015
-118.230615,34.1507790000001,113,GLENDALE ADVENTIST MEDICAL CENTER,1831188275,50239,1509 Wilson Ter,Glendale,Los Angeles,91206,California,4,Medicare/Medicaid,Acute Care Hospitals,3842487.03,MU,384248.7,34.150779,-118.230615,2015,2019
-121.634037,36.6972480000001,114,COUNTY OF MONTEREY,1205863255,50248,1441 Constitution Blvd,Salinas,Monterey,93906,California,4,Medicare/Medicaid,Acute Care Hospitals,5609621.57,MU,560962.16,36.697248,-121.634037,2015,2019
-122.392100763,37.7767154000001,115,DIGNITY COMMUNITY CARE,1427181007,50242,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,4,Medicare/Medicaid,Acute Care Hospitals,2129035.27,MU,212903.53,37.7767153999079,-122.392100763085,2014,2015
-116.545541704,33.8385272960001,116,"TENET HEALTHSYSTEM DESERT, INC.",1104856095,50243,1150 N Indian Canyon Dr,Palm Springs,Riverside,92262,California,4,Medicare/Medicaid,Acute Care Hospitals,3920567.47,MU,392056.75,33.8385272956986,-116.545541704301,2014,2014
-120.790695878,38.7246320890001,117,MARSHALL MEDICAL CENTER,1972503142,50254,1100 Marshall Way,Placerville,El Dorado,95667,California,3,Medicare/Medicaid,Acute Care Hospitals,919053.79,MU,102117.09,38.7246320888107,-120.790695878065,2015,2016
-119.027248051,36.069529491,118,Sierra View Local Health Care District,1639143381,50261,465 W Putnam Ave,Porterville,Tulare,93257,California,3,Medicare/Medicaid,Acute Care Hospitals,2528732.98,MU,280970.33,36.0695294906232,-119.02724805107,2014,2015
-119.039733,35.411724,119,GOOD SAMARITAN HOSPITAL CA LTD PTP,1205852209,50257,901 Olive Drive,Bakersfield,Kern,93308,California,2,Medicare/Medicaid,Acute Care Hospitals,2119346.08,MU,794754.78,35.411724,-119.039733,2013,2014
-117.2051775,34.036506,120,REDLANDS COMMUNITY HOSPITAL,1043354111,50272,350 Terracina Blvd,Redlands,San Bernardino,92373,California,4,Medicare/Medicaid,Acute Care Hospitals,1501003.31,MU,150100.33,34.036506,-117.2051775,2016,2020
-122.132916,38.0065680000001,121,CONTRA COSTA COUNTY,1386719086,50276,2500 Alhambra Ave,Martinez,Contra Costa,94553,California,4,Medicare/Medicaid,Acute Care Hospitals,6273265.12,MU,627326.51,38.006568,-122.132916,2015,2016
-118.193049,33.80733,122,HEALTHSMART PACIFIC INC,1861407637,50277,2776 Pacific Ave,Long Beach,Los Angeles,90806,California,3,Medicare/Medicaid,Acute Care Hospitals,1110809.22,MU,123423.25,33.80733,-118.193049,2013,2014
-118.460286,34.2790494820001,123,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,1477587632,50278,15031 Rinaldi St,Mission Hills,Los Angeles,91345,California,4,Medicare/Medicaid,Acute Care Hospitals,2538389.07,MU,253838.91,34.2790494821108,-118.460286,2014,2015
-118.44531362,34.066088119,124,Regents University of California Los Angeles,1902803315,50262,757 Westwood Plz,Los Angeles,Los Angeles,90095,California,4,Medicare/Medicaid,Acute Care Hospitals,4069740.52,MU,406974.05,34.0660881190778,-118.445313620376,2015,2017
-116.276672527,34.1326350630001,125,HDMC HOLDINGS LLC,1447239785,50279,6601 White Feather Rd,Joshua Tree,San Bernardino,92252,California,1,Medicare/Medicaid,Acute Care Hospitals,886915.72,MU,886915.72,34.1326350632755,-116.276672526633,2013,2013
-122.392100763,37.7767154000001,126,DIGNITY COMMUNITY CARE,1477671535,50280,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,4,Medicare/Medicaid,Acute Care Hospitals,2281405.47,MU,228140.55,37.7767153999079,-122.392100763085,2017,2020
-122.474961,37.6803540000001,127,SETON MEDICAL CENTER Coatside,1154428688,50289,1900 Sullivan Ave,Daly City,San Mateo,94015,California,3,Medicare/Medicaid,Acute Care Hospitals,1258434.08,MU,139826.01,37.680354,-122.474961,2014,2020
-118.14399,34.090227,128,"ALHAMBRA HOSPITAL MEDICAL CENTER, LP",1770612756,50281,100 S Raymond Ave,Alhambra,Los Angeles,91801,California,4,Medicare/Medicaid,Acute Care Hospitals,1403667.18,MU,140366.72,34.090227,-118.14399,2015,2016
-117.195867,33.912018,129,COUNTY OF RIVERSIDE,1821159195,50292,26520 Cactus Ave,Moreno Valley,Riverside,92555,California,4,Medicare/Medicaid,Acute Care Hospitals,11245913.39,MU,1124591.34,33.912018,-117.195867,2018,2019
-121.386230864,36.8350634920001,130,HAZEL HAWKINS MEMORIAL HOSPITAL,1275578817,50296,911 Sunset Dr,Hollister,San Benito,95023,California,4,Medicare/Medicaid,Acute Care Hospitals,1402886.02,MU,140288.6,36.835063492354,-121.386230863726,2015,2019
-122.392100763,37.7767154000001,131,DIGNITY COMMUNITY CARE,1104981661,50295,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,3,Medicare/Medicaid,Acute Care Hospitals,1298262.21,MU,144251.36,37.7767153999079,-122.392100763085,2014,2015
-122.707075183,38.468592232,132,Sutter Bay Hospitals,1740413798,50291,3325 CHANATE ROAD,SANTA ROSA,Sonoma,95404,California,4,Medicare/Medicaid,Acute Care Hospitals,2600884.23,MU,260088.42,38.4685922324132,-122.707075183074,2017,2019
-123.203547085,39.1520665420001,133,UKIAH ADVENTIST HOSPTIAL,1235120676,50301,275 Hospital Dr,Ukiah,Mendocino,95482,California,4,Medicare/Medicaid,Acute Care Hospitals,1698925.52,MU,169892.55,39.1520665417796,-123.203547084714,2015,2020
-117.018864,34.89372,134,HOSPITAL OF BARSTOW INC,1780655670,50298,555 S 7th Ave,Barstow,San Bernardino,92311,California,4,Medicare/Medicaid,Acute Care Hospitals,975565.3,MU,97556.53,34.89372,-117.018864,2015,2016
-122.257251,37.8556740000001,135,SUTTER BAY HOSPITALS,1013906221,50305,2450 Ashby Ave,Berkeley,Alameda,94705,California,4,Medicare/Medicaid,Acute Care Hospitals,4894877.62,MU,489487.76,37.855674,-122.257251,2015,2016
-121.248567324,38.7663309970001,136,SUTTER VALLEY HOSPITALS,1356390264,50309,1 Medical Plaza Dr,Roseville,Placer,95661,California,4,Medicare/Medicaid,Acute Care Hospitals,1451684.91,MU,145168.49,38.7663309966531,-121.248567324109,2017,2019
-120.9749805,37.6702920000001,137,SUTTER VALLEY HOSPITALS,1770726861,50313,"1800 Coffee Rd., Ste. 81",Modesto,Stanislaus,95355,California,4,Medicare/Medicaid,Acute Care Hospitals,1285313.72,MU,128531.37,37.670292,-120.9749805,2015,2016
-118.9707885,35.382438,138,KERN COUNTY HOSPITAL AUTHORITY,1376623538,50315,1700 Mount Vernon Avenue,Bakersfield,Kern,93306,California,2,Medicare/Medicaid,Acute Care Hospitals,6368741.38,MU,2388278.02,35.382438,-118.9707885,2012,2013
-122.231195302,37.799174964,139,ALAMEDA HEALTH SYSTEM,1083815872,50320,1411 E 31st St,Oakland,Alameda,94602,California,4,Medicare/Medicaid,Acute Care Hospitals,6396625.82,MU,639662.58,37.7991749640439,-122.231195302492,2015,2016
-117.224784647,32.886497703,140,SCRIPPS HEALTH,1841277704,50324,9888 Genesee Ave,La Jolla,San Diego,92037,California,1,Medicare/Medicaid,Acute Care Hospitals,677865.75,AIU,677865.75,32.8864977028977,-117.224784647267,2016,2018
-117.261171974,34.04920309,141,"SEVENTH DAY ADVENTISTS LOMA LINDA UNIVERSITY MEDICAL CENTER, INC.",1194731935,50327,"11234 Anderson St, Room 1140",Loma Linda,San Bernardino,92354,California,4,Medicare/Medicaid,Acute Care Hospitals,7465049.37,MU,746504.94,34.0492030899336,-117.261171974219,2015,2019
-121.646313,36.6591060000001,142,SALINAS VALLEY MEMORIAL HEALTHCARE SYSTEM,1750384079,50334,450 E Romie Ln,Salinas,Monterey,93901,California,4,Medicare/Medicaid,Acute Care Hospitals,1937753.81,MU,193775.38,36.659106,-121.646313,2014,2015
-117.265347,34.5422610000001,143,ST MARY MEDICAL CENTER,1669456299,50300,18300 US Highway 18,Apple Valley,San Bernardino,92307,California,3,Medicare/Medicaid,Acute Care Hospitals,3151766.13,MU,350196.24,34.542261,-117.265347,2014,2015
-121.287798,38.1203550000001,144,LODI MEMORIAL HOSPITAL ASSOCIATION INC,1316938301,50336,975 S Fairmont Ave,Lodi,San Joaquin,95240,California,4,Medicare/Medicaid,Acute Care Hospitals,1885440.2,MU,188544.02,38.120355,-121.287798,2014,2015
-120.36899949,37.9756806180001,145,SONORA COMMUNITY HOSPITAL,1780673376,50335,1000 Greenley Rd,Sonora,Tuolumne,95370,California,4,Medicare/Medicaid,Acute Care Hospitals,1059039.18,MU,105903.92,37.9756806184294,-120.368999489758,2015,2019
-117.568242,33.8729670000001,146,"UHS-CORONA, INC.",1457347239,50329,800 S Main St,Corona,Riverside,92882,California,4,Medicare/Medicaid,Acute Care Hospitals,2499437.57,MU,249943.76,33.872967,-117.568242,2015,2016
-119.564159055,36.099759497,147,Corcoran District Hospital,1255334595,50349,1310 Hanna Ave,Corcoran,Kings,93212,California,2,Medicare/Medicaid,Acute Care Hospitals,631722.26,MU,236895.85,36.0997594971145,-119.56415905537,2012,2013
-115.552929593,32.9600027490001,148,PIONEERS MEMORIAL HEALTHCARE DISTRICT,1073519443,50342,207 W Legion Rd,Brawley,Imperial,92227,California,4,Medicare/Medicaid,Acute Care Hospitals,2280052.18,MU,228005.22,32.9600027486874,-115.55292959306,2015,2016
-117.888678,33.7883670000001,149,UNIVERSITY OF CALIFORNIA IRVINE,1689608150,50348,101 The City Drive South,Orange,Orange,92868,California,4,Medicare/Medicaid,Acute Care Hospitals,5152273.53,MU,515227.35,33.788367,-117.888678,2014,2015
-118.344411,33.812352,150,TORRANCE MEMORIAL MEDICAL CENTER,1467459776,50351,3330 Lomita Blvd,Torrance,Los Angeles,90505,California,4,Medicare/Medicaid,Acute Care Hospitals,1626121.8,MU,162612.18,33.812352,-118.344411,2014,2015
-118.100637,34.0150140000001,151,BEVERLY COMMUNITY HOSPITAL ASSOCIATION,1184628919,50350,309 W Beverly Blvd,Montebello,Los Angeles,90640,California,4,Medicare/Medicaid,Acute Care Hospitals,3282840.81,MU,328284.08,34.015014,-118.100637,2015,2016
-119.809283309,34.434167674,152,GOLETA VALLEY COTTAGE HOSPITAL,1225038136,50357,351 S Patterson Ave,Santa Barbara,Santa Barbara,93111,California,3,Medicare/Medicaid,Acute Care Hospitals,434446.1,MU,48271.79,34.4341676738132,-119.809283308875,2018,2020
-118.3571595,33.83856,153,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,1902844988,50353,4101 Torrance Blvd,Torrance,Los Angeles,90503,California,4,Medicare/Medicaid,Acute Care Hospitals,1980538.5,MU,198053.85,33.83856,-118.3571595,2014,2015
-119.337702588,36.220261017,154,TULARE LOCAL HEALTHCARE DISTRICT,1306840723,50359,869 N Cherry St,Tulare,Tulare,93274,California,3,Medicare/Medicaid,Acute Care Hospitals,2533680.72,MU,281520.08,36.2202610167344,-119.3377025878,2016,2019
-117.2890305,34.0664850000001,155,COUNTY OF SAN BERNARDINO,1790781169,50245,"268 W. Hospitality Lane, Suite 400",San Bernardino,UNKNOWN,92415,California,1,Medicare/Medicaid,Acute Care Hospitals,10325565.88,AIU,10325565.88,34.066485,-117.2890305,2011,2013
-122.535873,37.947393,156,MARIN GENERAL HOSPITAL,1396725677,50360,250 Bon Air Rd,Greenbrae,Marin,94904,California,3,Medicare/Medicaid,Acute Care Hospitals,897576.47,MU,99730.72,37.947393,-122.535873,2014,2015
-119.997580112,38.9122815380001,157,BARTON HEALTHCARE SYSTEM,1003867565,50352,"2170 South Ave, ATTN: Quality",South Lake Tahoe,El Dorado,96150,California,4,Medicare/Medicaid,Acute Care Hospitals,786769.13,MU,78676.91,38.9122815383754,-119.997580112268,2018,2020
-118.293532021,33.831556547,158,COUNTY OF LOS ANGELES,1477574838,50376,1000 West Carson Street,Torrance,Los Angeles,90502,California,4,Medicare/Medicaid,Acute Care Hospitals,11584132.87,MU,1158413.29,33.8315565465993,-118.293532021206,2017,2019
-121.946489277,37.2511197090001,159,Good Samaritan Hospital LP,1437103777,50380,2425 Samaritan Dr,San Jose,Santa Clara,95124,California,4,Medicare/Medicaid,Acute Care Hospitals,988473.33,MU,98847.33,37.2511197091865,-121.946489276992,2014,2015
-122.047353,38.2610944900001,160,NORTHBAY HEALTHCARE GROUP,1821147786,50367,"1200 B Gale Wilson Blvd, Attn:  Art DeNio",Fairfield,Solano,94533,California,4,Medicare/Medicaid,Acute Care Hospitals,2280398.97,MU,228039.9,38.2610944902182,-122.047353,2014,2015
-122.820093505,38.3966576350001,161,PALM DRIVE HEALTH CARE DISTRICT,1508891649,50385,501 Petaluma Ave,Sebastopol,Sonoma,95472,California,1,Medicare/Medicaid,Acute Care Hospitals,234374,AIU,234374,38.396657635091,-122.820093505454,2013,2013
-118.208178,34.0596540000001,162,COUNTY OF LOS ANGELES,1598773715,50373,1200 North State Street,Los Angeles,Los Angeles,90033,California,4,Medicare/Medicaid,Acute Care Hospitals,12527232.27,MU,1252723.23,34.059654,-118.208178,2017,2018
-117.893412,34.088022,163,CITRUS VALLEY MEDICAL CENTER INC.,1982629440,50382,210 W San Bernardino Rd,Covina,Los Angeles,91723,California,4,Medicare/Medicaid,Acute Care Hospitals,5950994.43,MU,595099.44,34.088022,-117.893412,2016,2018
-116.9601255,33.7500000000001,164,PHYSICIANS FOR HEALTHY HOSPITALS INC,1114239068,50390,1117 E Devonshire Ave,Hemet,Riverside,92543,California,4,Medicare/Medicaid,Acute Care Hospitals,1584149.41,MU,158414.94,33.75,-116.9601255,2015,2016
-119.257367731,34.274755699,165,COMMUNITY MEMORIAL HEALTH SYSTEM,1215903018,50394,147 N Brent St,Ventura,Ventura,93003,California,4,Medicare/Medicaid,Acute Care Hospitals,1274935.79,MU,127493.58,34.274755698569,-119.257367730711,2015,2016
-118.396485,34.240077,166,PACIFICA OF THE VALLEY CORPORATION,1548328750,50378,9449 San Fernando Road,Sun Valley,Los Angeles,91352,California,2,Medicare/Medicaid,Acute Care Hospitals,3177953.21,MU,1191732.45,34.240077,-118.396485,2014,2015
-119.722198513,34.43035303,167,SANTA BARBARA COTTAGE HOSPITAL,1477554152,50396,320 W Pueblo St,Santa Barbara,Santa Barbara,93105,California,4,Medicare/Medicaid,Acute Care Hospitals,2293656.52,MU,229365.65,34.4303530299786,-119.722198513416,2015,2019
-118.131174,33.9344370000001,168,"DOWNEY REGIONAL MEDICAL CENTER-HOSPITAL, INC",1265433551,50393,11500 Brookshire Ave,Downey,Los Angeles,90241,California,4,Medicare/Medicaid,Acute Care Hospitals,2181788.43,MU,218178.84,33.934437,-118.131174,2018,2019
-120.341025445,36.151526039,169,COALINGA REGIONAL MEDICAL CENTER,1184655052,50397,1191 Phelps Ave,Coalinga,Fresno,93210,California,3,Medicare/Medicaid,Acute Care Hospitals,343830.93,MU,38203.44,36.1515260391825,-120.341025445323,2015,2018
-122.408982,37.7954730000001,170,CHINESE HOSPITAL ASSOCIATION,1992898837,50407,845 Jackson Street,San Francisco,San Francisco,94133,California,4,Medicare/Medicaid,Acute Care Hospitals,468115.37,MU,46811.54,37.795473,-122.408982,2017,2019
-124.193188283,41.7727165040001,171,SUTTER COAST HOSPITAL,1457367062,50417,800 E Washington Blvd,Crescent City,Del Norte,95531,California,4,Medicare/Medicaid,Acute Care Hospitals,1096966.33,MU,109696.63,41.7727165044711,-124.193188282618,2018,2019
-118.294835527,33.7882681310001,172,KAISER FOUNDATION HOSPITALS,1336294040,50411,25825 Vermont Ave.,Harbor City,Los Angeles,90710,California,4,Medicare/Medicaid,Acute Care Hospitals,385249.47,MU,38524.95,33.7882681307919,-118.294835527122,2018,2020
-122.392100763,37.7767154000001,173,DIGNITY COMMUNITY CARE,1356389878,50414,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,4,Medicare/Medicaid,Acute Care Hospitals,703579.8,MU,70357.98,37.7767153999079,-122.392100763085,2014,2015
-121.3925895,38.602089,174,KAISER FOUNDATION HOSPITALS,1952476665,50425,2025 Morse Ave,Sacramento,Sacramento,95825,California,4,Medicare/Medicaid,Acute Care Hospitals,350055.79,MU,35005.58,38.602089,-121.3925895,2018,2019
-117.994896,33.82476947,175,Prime Healthcare Anaheim LLC,1871501916,50426,3033 W Orange Ave,Anaheim,Orange,92804,California,4,Medicare/Medicaid,Acute Care Hospitals,1178754.07,MU,117875.41,33.8247694696747,-117.994896,2014,2015
-117.244472448,33.3802017300001,176,FALLBROOK HOSPITAL DISTRICT,1447222674,50435,624 E Elder St,Fallbrook,San Diego,92028,California,3,Medicare/Medicaid,Acute Care Hospitals,644259.87,MU,71584.43,33.3802017302784,-117.244472448237,2014,2015
-122.175882289,37.4330948190001,177,STANFORD HOSPITAL AND CLINICS,1871543215,50441,300 Pasteur Dr,Stanford,Santa Clara,94305,California,4,Medicare/Medicaid,Acute Care Hospitals,2559408.73,MU,255940.87,37.4330948190555,-122.175882289385,2014,2015
-114.595504493,33.6126870000001,178,Palo Verde Health Care District,1194705202,50423,250 N 1st St,Blythe,Riverside,92225,California,3,Medicare/Medicaid,Acute Care Hospitals,1131374.22,MU,125708.25,33.612687,-114.59550449345,2014,2015
-122.457623746,37.763509695,179,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1689772592,50454,505 Parnassus Ave,San Francisco,UNKNOWN,94143,California,4,Medicare/Medicaid,Acute Care Hospitals,4440113.87,MU,444011.39,37.7635096949249,-122.457623745766,2016,2019
-118.152243,34.1336610000001,180,"PASADENA HOSPITAL ASSOCIATION, LTD.",1407828429,50438,100 W. California Blvd,Pasadena,Los Angeles,91105,California,4,Medicare/Medicaid,Acute Care Hospitals,3201969.09,MU,320196.91,34.133661,-118.152243,2014,2015
-122.392100763,37.7767154000001,181,DIGNITY COMMUNITY CARE,1518018191,50444,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,4,Medicare/Medicaid,Acute Care Hospitals,3181804.6,MU,318180.46,37.7767153999079,-122.392100763085,2016,2019
-119.018891649,35.383050031,182,SAN JOAQUIN COMMUNITY HOSPITAL,1538157508,50455,2615 Chester Ave,Bakersfield,Kern,93301,California,4,Medicare/Medicaid,Acute Care Hospitals,2792055.92,MU,279205.59,35.3830500313636,-119.018891648652,2015,2020
-117.669853315,35.6402360490001,183,RIDGECREST REGIONAL HOSPITAL,1447253125,50448,1081 N China Lake Blvd,Ridgecrest,Kern,93555,California,1,Medicare/Medicaid,Acute Care Hospitals,614716.03,AIU,614716.03,35.6402360489061,-117.66985331528,2012,2013
-120.997926,37.6668720000001,184,"DOCTORS MEDICAL CENTER OF MODESTO, INC.",1184654923,50464,1441 Florida Ave,Modesto,Stanislaus,95350,California,4,Medicare/Medicaid,Acute Care Hospitals,5241775.3,MU,524177.53,37.666872,-120.997926,2015,2019
-122.392100763,37.7767154000001,185,DIGNITY COMMUNITY CARE,1174667158,50457,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,4,Medicare/Medicaid,Acute Care Hospitals,800758.2,MU,80075.82,37.7767153999079,-122.392100763085,2014,2015
-118.295027984,33.892411081,186,Gardena Hospital LP,1063412005,50468,1145 W Redondo Beach Blvd,Gardena,Los Angeles,90247,California,4,Medicare/Medicaid,Acute Care Hospitals,3813735.49,MU,381373.55,33.8924110811064,-118.295027984044,2014,2015
-118.186632,33.808293,187,LONG BEACH MEMORIAL MEDICAL,1962442012,50485,2801 Atlantic Ave,Long Beach,Los Angeles,90806,California,4,Medicare/Medicaid,Acute Care Hospitals,8145680.5,MU,814568.05,33.808293,-118.186632,2015,2016
-119.783502,36.7431300000001,188,FRESNO COMMUNITY HOSPITAL AND MEDICAL CENTER,1316027709,50492,2823 Fresno St,Fresno,Fresno,93721,California,4,Medicare/Medicaid,Acute Care Hospitals,1795452.38,MU,179545.24,36.74313,-119.783502,2014,2015
-118.265335975,34.053285089,189,Good Samaritan Hospital -SNF,1508859323,50471,1225 Wilshire Blvd,Los Angeles,Los Angeles,90017,California,4,Medicare/Medicaid,Acute Care Hospitals,3899845.21,MU,389984.52,34.0532850891114,-118.265335974903,2014,2015
-118.629400919,34.2029395010001,190,WEST HILLS HOSPITAL,1023065729,50481,7300 Medical Center Dr,West Hills,Los Angeles,91307,California,4,Medicare/Medicaid,Acute Care Hospitals,363369.38,MU,36336.94,34.2029395006925,-118.629400919442,2014,2015
-122.087328166,37.6981381740001,191,SUTTER BAY HOSPITALS,1063812907,50488,20103 Lake Chabot Rd,Castro Valley,Alameda,94546,California,4,Medicare/Medicaid,Acute Care Hospitals,1942703.9,MU,194270.39,37.6981381735212,-122.087328166339,2015,2020
-121.099429464,38.9443134690001,192,SUTTER VALLEY HOSPITALS,1194774299,50498,11815 Education St,Auburn,Placer,95602,California,4,Medicare/Medicaid,Acute Care Hospitals,878604.8,MU,87860.48,38.9443134694149,-121.099429464422,2017,2019
-122.034618685,37.983556423,193,JOHN MUIR HEALTH,1801821376,50496,2540 East St,Concord,Contra Costa,94520,California,2,Medicare/Medicaid,Acute Care Hospitals,824709.14,MU,309265.93,37.9835564234255,-122.034618685315,2014,2014
-117.284000345,33.036278345,194,SCRIPPS HEALTH,1700829199,50503,354 Santa Fe Drive,Encinitas,San Diego,92024,California,1,Medicare/Medicaid,Acute Care Hospitals,618840.42,AIU,618840.42,33.0362783453514,-117.284000345351,2016,2018
-122.096165015,37.630272226,195,KAISER FOUNDATION HOSPITALS,1801960513,50512,27400 Hesperian Blvd.,Hayward,Alameda,94545,California,4,Medicare/Medicaid,Acute Care Hospitals,415091.5,MU,41509.15,37.6302722262103,-122.096165015379,2018,2020
-120.666436851,35.2909914960001,196,"SIERRA VISTA HOSPITAL, INC.",1639101116,50506,1010 Murray St,San Luis Obispo,San Luis Obispo,93405,California,4,Medicare/Medicaid,Acute Care Hospitals,3382917.57,MU,338291.76,35.290991495527,-120.666436850915,2014,2014
-117.095031,32.791572,197,KAISER FOUNDATION HOSPITALS,1013062769,50515,4647 Zion Ave.,San Diego,San Diego,92120,California,4,Medicare/Medicaid,Acute Care Hospitals,640030.22,MU,64003.02,32.791572,-117.095031,2018,2019
-122.554102846,38.004698381,198,KAISER FOUNDATION HOSPITALS,1194895227,50510,99 Montecillo Rd,San Rafael,Marin,94903,California,4,Medicare/Medicaid,Acute Care Hospitals,175861.23,MU,17586.12,38.0046983810378,-122.554102845749,2018,2019
-122.257251,37.8556740000001,199,SUTTER BAY HOSPITALS,1811129752,50523,2450 Ashby Ave,Berkeley,Alameda,94705,California,4,Medicare/Medicaid,Acute Care Hospitals,1997361.2,MU,199736.12,37.855674,-122.257251,2015,2016
-122.392100763,37.7767154000001,200,DIGNITY COMMUNITY CARE,1972541498,50516,"185 Berry St, Suite 300",San Francisco,San Francisco,94107,California,4,Medicare/Medicaid,Acute Care Hospitals,4340638.08,MU,434063.81,37.7767153999079,-122.392100763085,2014,2014
-117.292557484,34.5282442910001,201,"Victor Valley Hospital Acquisition, Inc.",1679879589,50517,15248 11th St,Victorville,San Bernardino,92395,California,4,Medicare/Medicaid,Acute Care Hospitals,3340869,MU,334086.9,34.5282442908708,-117.292557483553,2017,2020
-117.989030415,33.704059585,202,Prime Healthcare Huntington Beach,1083622120,50526,17772 Beach Blvd,Huntington Beach,Orange,92647,California,4,Medicare/Medicaid,Acute Care Hospitals,834380.78,MU,83438.08,33.7040595851302,-117.98903041532,2014,2015
-120.9749805,37.6702920000001,203,SUTTER VALLEY HOSPITALS,1033352125,50528,"1800 Coffee Rd., Ste. 81",Modesto,Stanislaus,95355,California,3,Medicare/Medicaid,Acute Care Hospitals,2253953.13,MU,250439.24,37.670292,-120.9749805,2014,2015
-122.222743777,37.489419636,204,KAISER FOUNDATION HOSPITALS,1386714814,50541,1150 Veterans Blvd.,Redwood City,San Mateo,94063,California,4,Medicare/Medicaid,Acute Care Hospitals,126249.13,MU,12624.91,37.4894196360443,-122.222743777166,2019,2020
-121.770684,38.562642,205,SUTTER VALLEY HOSPITALS,1770532608,50537,2000 Sutter Place,Davis,Yolo,95616,California,4,Medicare/Medicaid,Acute Care Hospitals,1659242,MU,165924.2,38.562642,-121.770684,2017,2020
-117.912069,33.651864,206,CHCM INC,1922039205,50543,301 Victoria St,Costa Mesa,Orange,92627,California,4,Medicare/Medicaid,Acute Care Hospitals,4994196,MU,499419.6,33.651864,-117.912069,2015,2019
-118.882161,34.207569,207,LOS ROBLES REGIONAL MEDICAL CENTER,1306890389,50549,215 W Janss Rd,Thousand Oaks,Ventura,91360,California,4,Medicare/Medicaid,Acute Care Hospitals,612018.27,MU,61201.83,34.207569,-118.882161,2014,2015
-118.066662,33.804405,208,"LOS ALAMITOS CENTER, INC",1568493922,50551,3751 Katella Ave,Los Alamitos,Orange,90720,California,4,Medicare/Medicaid,Acute Care Hospitals,929043.2,MU,92904.32,33.804405,-118.066662,2015,2020
-120.9749805,37.6702920000001,209,SUTTER VALLEY HOSPITALS,1629059746,50557,"1800 Coffee Rd., Ste. 81",Modesto,Stanislaus,95355,California,4,Medicare/Medicaid,Acute Care Hospitals,2968880.69,MU,296888.07,37.670292,-120.9749805,2015,2016
